Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMI
Rule 10    declaration_list -> declaration
Rule 11    declaration_list -> declaration_list COMMA declaration
Rule 12    declaration -> identifier_list mode
Rule 13    declaration -> identifier_list mode initialization
Rule 14    initialization -> ASSIGN expression
Rule 15    identifier_list -> identifier
Rule 16    identifier_list -> identifier_list COMMA identifier
Rule 17    identifier -> ID
Rule 18    synonym_statement -> SYN synonym_list
Rule 19    synonym_list -> synonym_definition
Rule 20    synonym_list -> synonym_list synonym_definition
Rule 21    synonym_definition -> identifier_list ASSIGN expression
Rule 22    synonym_definition -> identifier_list mode ASSIGN expression
Rule 23    newmode_statement -> TYPE newmode_list SEMI
Rule 24    newmode_list -> mode_definition
Rule 25    newmode_list -> newmode_list COMMA mode_definition
Rule 26    mode_definition -> identifier_list ASSIGN mode
Rule 27    mode -> mode_name
Rule 28    mode -> discrete_mode
Rule 29    mode -> reference_mode
Rule 30    mode -> composite_mode
Rule 31    discrete_mode -> INT
Rule 32    discrete_mode -> BOOL
Rule 33    discrete_mode -> CHAR
Rule 34    discrete_mode -> discrete_range_mode
Rule 35    discrete_range_mode -> identifier LPAREN literal_range RPAREN
Rule 36    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 37    mode_name -> identifier
Rule 38    literal_range -> lower_bound COLON upper_bound
Rule 39    lower_bound -> expression
Rule 40    upper_bound -> expression
Rule 41    reference_mode -> REF mode
Rule 42    composite_mode -> string_mode
Rule 43    composite_mode -> array_mode
Rule 44    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 45    string_length -> integer_literal
Rule 46    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 47    index_mode_list -> index_mode
Rule 48    index_mode_list -> index_mode_list COMMA index_mode
Rule 49    index_mode -> discrete_mode
Rule 50    index_mode -> literal_range
Rule 51    element_mode -> mode
Rule 52    integer_expression -> expression
Rule 53    location -> identifier
Rule 54    location -> dereferenced_reference
Rule 55    location -> string_element
Rule 56    location -> string_slice
Rule 57    location -> array_element
Rule 58    location -> array_slice
Rule 59    location -> call_action
Rule 60    dereferenced_reference -> location ARROW
Rule 61    string_element -> identifier LBRACKET start_element RBRACKET
Rule 62    start_element -> integer_expression
Rule 63    string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET
Rule 64    left_element -> integer_expression
Rule 65    right_element -> integer_expression
Rule 66    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 67    expression_list -> expression
Rule 68    expression_list -> expression_list COMMA expression
Rule 69    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 70    array_location -> location
Rule 71    primitive_value -> literal
Rule 72    primitive_value -> value_array_element
Rule 73    primitive_value -> value_array_slice
Rule 74    primitive_value -> parenthesized_expression
Rule 75    literal -> integer_literal
Rule 76    literal -> boolean_literal
Rule 77    literal -> character_literal
Rule 78    literal -> empty_literal
Rule 79    literal -> character_string_literal
Rule 80    integer_literal -> ICONST
Rule 81    boolean_literal -> FALSE
Rule 82    boolean_literal -> TRUE
Rule 83    character_literal -> CCONST
Rule 84    empty_literal -> NULL
Rule 85    character_string_literal -> SCONST
Rule 86    value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET
Rule 87    value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 88    array_primitive_value -> primitive_value
Rule 89    parenthesized_expression -> LPAREN expression RPAREN
Rule 90    expression -> operand0
Rule 91    expression -> conditional_expression
Rule 92    conditional_expression -> IF boolean_expression then_expression else_expression FI
Rule 93    conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI
Rule 94    boolean_expression -> expression
Rule 95    then_expression -> THEN expression
Rule 96    else_expression -> ELSE expression
Rule 97    elsif_expression -> ELSIF boolean_expression then_expression
Rule 98    elsif_expression -> elsif_expression ELSIF boolean_expression then_expression
Rule 99    operand0 -> operand1
Rule 100   operand0 -> operand0 operator1 operand1
Rule 101   operator1 -> relational_operator
Rule 102   operator1 -> membership_operator
Rule 103   relational_operator -> AND
Rule 104   relational_operator -> OR
Rule 105   relational_operator -> EQUAL
Rule 106   relational_operator -> DIFF
Rule 107   relational_operator -> GREATER
Rule 108   relational_operator -> GREATEREQ
Rule 109   relational_operator -> LESS
Rule 110   relational_operator -> LESSEQ
Rule 111   membership_operator -> IN
Rule 112   operand1 -> operand2
Rule 113   operand1 -> operand1 operator2 operand2
Rule 114   operator2 -> arithmetic_additive_operator
Rule 115   operator2 -> string_concatenation_operator
Rule 116   arithmetic_additive_operator -> PLUS
Rule 117   arithmetic_additive_operator -> MINUS
Rule 118   string_concatenation_operator -> STRCAT
Rule 119   operand2 -> operand3
Rule 120   operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 121   arithmetic_multiplicative_operator -> TIMES
Rule 122   arithmetic_multiplicative_operator -> DIVIDE
Rule 123   arithmetic_multiplicative_operator -> MOD
Rule 124   operand3 -> operand4
Rule 125   operand3 -> monadic_operator operand4
Rule 126   monadic_operator -> MINUS
Rule 127   monadic_operator -> NOT
Rule 128   operand4 -> location
Rule 129   operand4 -> referenced_location
Rule 130   operand4 -> primitive_value
Rule 131   referenced_location -> ARROW location
Rule 132   action_statement -> action SEMI
Rule 133   action_statement -> label_id COLON action SEMI
