Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVVAL
    MULVAL
    INCREASE
    MODVAL
    DECREASE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMI
Rule 10    declaration_list -> declaration
Rule 11    declaration_list -> declaration_list COMMA declaration
Rule 12    declaration -> identifier_list mode
Rule 13    declaration -> identifier_list mode initialization
Rule 14    initialization -> ASSIGN expression
Rule 15    identifier_list -> identifier
Rule 16    identifier_list -> identifier_list COMMA identifier
Rule 17    identifier -> ID
Rule 18    synonym_statement -> SYN synonym_list
Rule 19    synonym_list -> synonym_definition
Rule 20    synonym_list -> synonym_list synonym_definition
Rule 21    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 22    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 23    constant_expression -> expression
Rule 24    newmode_statement -> TYPE newmode_list SEMI
Rule 25    newmode_list -> mode_definition
Rule 26    newmode_list -> newmode_list COMMA mode_definition
Rule 27    mode_definition -> identifier_list ASSIGN mode
Rule 28    mode -> mode_name
Rule 29    mode -> discrete_mode
Rule 30    mode -> reference_mode
Rule 31    mode -> composite_mode
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> identifier LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    mode_name -> identifier
Rule 42    literal_range -> lower_bound COLON upper_bound
Rule 43    lower_bound -> expression
Rule 44    upper_bound -> expression
Rule 45    reference_mode -> REF mode
Rule 46    composite_mode -> string_mode
Rule 47    composite_mode -> array_mode
Rule 48    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 49    string_length -> integer_literal
Rule 50    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 51    index_mode_list -> index_mode
Rule 52    index_mode_list -> index_mode_list COMMA index_mode
Rule 53    index_mode -> discrete_mode
Rule 54    index_mode -> literal_range
Rule 55    element_mode -> mode
Rule 56    integer_expression -> expression
Rule 57    location -> identifier
Rule 58    location -> dereferenced_reference
Rule 59    location -> string_element
Rule 60    location -> string_slice
Rule 61    location -> array_element
Rule 62    location -> array_slice
Rule 63    location -> call_action
Rule 64    dereferenced_reference -> location ARROW
Rule 65    string_element -> identifier LBRACKET start_element RBRACKET
Rule 66    start_element -> integer_expression
Rule 67    string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET
Rule 68    left_element -> integer_expression
Rule 69    right_element -> integer_expression
Rule 70    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 71    expression_list -> expression
Rule 72    expression_list -> expression_list COMMA expression
Rule 73    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 74    array_location -> location
Rule 75    primitive_value -> literal
Rule 76    primitive_value -> value_array_element
Rule 77    primitive_value -> value_array_slice
Rule 78    primitive_value -> parenthesized_expression
Rule 79    literal -> boolean_literal
Rule 80    literal -> character_literal
Rule 81    literal -> empty_literal
Rule 82    literal -> character_string_literal
Rule 83    integer_literal -> ICONST
Rule 84    boolean_literal -> FALSE
Rule 85    boolean_literal -> TRUE
Rule 86    character_literal -> CCONST
Rule 87    empty_literal -> NULL
Rule 88    character_string_literal -> SCONST
Rule 89    value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET
Rule 90    value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 91    array_primitive_value -> primitive_value
Rule 92    parenthesized_expression -> LPAREN expression RPAREN
Rule 93    expression -> operand0
Rule 94    expression -> conditional_expression
Rule 95    conditional_expression -> IF boolean_expression then_expression else_expression FI
Rule 96    conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI
Rule 97    boolean_expression -> expression
Rule 98    then_expression -> THEN expression
Rule 99    else_expression -> ELSE expression
Rule 100   elsif_expression -> ELSIF boolean_expression then_expression
Rule 101   elsif_expression -> elsif_expression ELSIF boolean_expression then_expression
Rule 102   operand0 -> operand1
Rule 103   operand0 -> operand0 operator1 operand1
Rule 104   operator1 -> relational_operator
Rule 105   operator1 -> membership_operator
Rule 106   relational_operator -> AND
Rule 107   relational_operator -> OR
Rule 108   relational_operator -> EQUAL
Rule 109   relational_operator -> DIFF
Rule 110   relational_operator -> GREATER
Rule 111   relational_operator -> GREATEREQ
Rule 112   relational_operator -> LESS
Rule 113   relational_operator -> LESSEQ
Rule 114   membership_operator -> IN
Rule 115   operand1 -> operand2
Rule 116   operand1 -> operand1 operator2 operand2
Rule 117   operator2 -> arithmetic_additive_operator
Rule 118   operator2 -> string_concatenation_operator
Rule 119   arithmetic_additive_operator -> PLUS
Rule 120   arithmetic_additive_operator -> MINUS
Rule 121   string_concatenation_operator -> STRCAT
Rule 122   operand2 -> operand3
Rule 123   operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 124   arithmetic_multiplicative_operator -> TIMES
Rule 125   arithmetic_multiplicative_operator -> DIVIDE
Rule 126   arithmetic_multiplicative_operator -> MOD
Rule 127   operand3 -> operand4
Rule 128   operand3 -> monadic_operator operand4
Rule 129   monadic_operator -> MINUS
Rule 130   monadic_operator -> NOT
Rule 131   operand4 -> location
